submission_id,title,main_type,ID,relevance,competence,priorQ_1,priorQ_2,target
2407,Greg's movie,xor,7,-1.271674483237365,-1.2369384853621577,1.629994451555013,0.9157272199747264,-1.17442087529305
2407,Dave's kids,xor,3,-1.0381867092659145,-0.7606840952761932,-0.07325817759797826,-0.23808907719342903,-0.5480630751367567
2407,Lily's husband,xor,10,0.19596295315461035,0.2447418393497317,-0.4578636099873634,-0.3479763435903962,-0.4088724528798026
2406,Hippies,xor,12,-0.4523616241689331,0.6162402947671807,0,0,-0.45184805705753195
2406,Dave's kids,xor,3,-1.8026948306433603,-1.482637540875494,0,0,0.3227486121839514
2406,Danny's racket,xor,30,-0.4523616241689331,0.9579180819648253,0,0,-0.19364916731037085
2406,Leo's prize,xor,18,1.2220515518593567,-0.2623597294553343,0,0,-2.065591117977289
2405,Greg's movie,xor,7,-1.2179600092186673,0.2745259744087924,1.7682484156347855,1.7682484156347855,-1.2549559735527311
2405,Chloe's holiday,xor,14,-0.5624219002814029,0.021117382646830187,0.817165805679754,0.9811455660168285,-1.563341059203914
2405,Frank's laptop,xor,27,1.3148008662207633,-1.9639165861552073,-0.560264181151671,-0.6586520373539155,0.5268245213207711
2405,Harold's pet,xor,2,-0.5922190870512786,0.3167607397024528,-0.5274682290842561,-0.4618763249494263,-0.8780408688679519
2404,Hippies,xor,12,-0.3561255186657072,0.8505076638481522,-0.24951369378266802,0.037597953857662195,0.9170423104689791
2404,Pete's accident,xor,26,0.40120469824364485,0.9720087586836026,-0.33154559310847664,-0.04443394546814644,0.26971832660852324
2404,Leo's prize,xor,18,0.6536481038800955,-0.6885062040675518,0.8579169471157485,0.8169009974528442,0.19779343951291706
2404,Jimmy's trip,xor,1,-2.2314193891079124,-0.08100072989030022,-1.3569443346810846,-1.3569443346810846,0.9170423104689791
2402,Lily's husband,xor,10,0.6476367815906107,0.653885731275159,-0.6953117068846998,-0.6296129629270903,-1.1195444215666754
2402,Alissa's paint,xor,8,-0.5628992587656709,-0.49942453491094824,1.8012405635044588,0.42156694039466064,-1.1671846097184488
2402,Danny's racket,xor,30,-0.5628992587656709,0.8598339930941068,0.15877196456422288,0.29016945247944176,0.8337032926560348
2402,Bill's order,xor,13,-0.5628992587656709,1.1481615596406336,0.8814581480979267,1.538445587674021,0.5955023518971677
2401,Crush,xor,28,0.9779219274657592,0.7718597634004892,-0.44748044547098204,-0.7067104966403785,0.9448938190562484
2401,Unexpected guest,xor,11,-0.9701913193435002,-1.1653568976830915,-0.33638185211266924,-0.8178090899986914,0.9448938190562484
2401,Grandma,xor,16,-0.8774240218763927,1.0947292069144192,-0.5956119032820658,1.774491421695274,0.5960099474047105
2401,Eyewitness,xor,19,0.6996200350644364,-1.0442808563653676,-0.7067104966403785,-0.6326447677348367,0.9448938190562484
2400,Rabbits,xor,23,0.30407240579379424,-0.06683711488721612,-0.3653186792976686,0.35334101768135123,-0.04106549964412417
2400,Carl's party,xor,17,-0.7006885872639605,-2.1233637268015584,-0.3653186792976686,-0.3653186792976686,-0.7638182933807095
2400,Jimmy's trip,xor,1,-0.7006885872639605,-0.4370119050317977,-1.0839783762766884,-0.8683804671829825,1.2730304889678492
2400,Lily's husband,xor,10,-0.7006885872639605,0.2622071430190786,-0.3653186792976686,-0.3653186792976686,-0.10677029907472284
2399,Rabbits,xor,23,1.3775827647518064,-0.9633341071425543,0.9701743056895498,0.8909764031842804,0.44082184227119064
2399,Semester abroad,xor,32,0.4619194433737511,0.6119292127131949,0.8381778015141008,1.4189624198860762,-2.5478008171945086
2399,Bill's order,xor,13,-0.8134687542599688,1.1450952594336024,-0.9569746552720049,-0.9569746552720049,0.44082184227119064
2399,Lily's husband,xor,10,-1.1731936305156334,0.684633673629614,-0.9569746552720049,-0.9569746552720049,0.44082184227119064
2398,Eyewitness,xor,19,-1.015732234748939,-1.1790924932223958,-0.8097859082866605,-0.8097859082866605,0
2398,Crush,xor,28,-0.5835057518770501,0.17215400038784293,-0.8097859082866605,-0.8097859082866605,0
2398,School,xor,15,-1.015732234748939,-1.1790924932223958,-0.22085070225999834,0.826145219565179,0
2398,Hippies,xor,12,-1.015732234748939,0.12018298140283375,0.826145219565179,0.826145219565179,0
2397,Gerald's graduation,xor,6,-0.13443072196918965,-0.5908323838430195,1.7548814599702984,1.7548814599702984,0.11204724518183581
2397,Harold's pet,xor,2,-0.5016561088118541,-0.5908323838430195,-0.25069735142432836,-0.27855261269369813,0.4108398990000646
2397,Leo's prize,xor,18,1.177088516754612,-1.1234136875888399,-0.6963815317342454,-0.6963815317342454,0.4108398990000646
2397,Frank's laptop,xor,27,1.177088516754612,1.0401978588785554,-0.752092054272985,-0.752092054272985,0.4108398990000646
2396,Mrs. Gibbs' worry,xor,29,-0.49100289118109236,0.8491970379679288,0.6043148024374806,0.6043148024374806,0.5314377435493429
2396,Greg's movie,xor,7,-0.49100289118109236,-0.6276673758893386,1.9022983469724584,-0.6372346749438024,-1.4906180611749864
2396,Tony's clubbing,xor,9,-2.030787957924998,0.8491970379679288,-0.8065368764048865,-0.8065368764048865,-1.8794749466988958
2396,Rabbits,xor,23,1.1116305456339932,-0.24368262828644913,-0.8065368764048865,1.5072598768965955,0.45366636644456104
2395,Bill's order,xor,13,-1.467267886154858,0.2268898729953395,1.5569178873497775,1.493370218478358,-2.4912125364057403
2395,Unexpected guest,xor,11,0.26723435727219064,0.11798273395757654,0.4130598476642267,0.6672505231499046,-0.1593443276016152
2395,Harold's pet,xor,2,-1.346256101729715,-1.3341124532125963,-0.3495121787928072,-0.15886917217854873,0.46248719474615146
2395,Frank's laptop,xor,27,-0.4588363492786669,1.061844605618189,0.3495121787928072,-0.03177383443570975,0.4935787708635398
2394,Presents,xor,31,0.36191904895892985,1.579584224608119,1.1249962258131154,1.0784446578484348,-1.3073560701583538
2394,Eyewitness,xor,19,-0.6654640577631936,-1.2072107572100073,-1.016375900562194,-1.016375900562194,0.9620167308712414
2394,Mrs. Sanders' son,xor,25,0.45531751320639563,-1.01501799984324,0.007758594660779996,0.7525836820956702,-0.4193406262772078
2394,Brad's clothes,xor,21,0.08172365621653255,0.7627650057993579,1.2180993617424767,1.171547793777796,-0.8140141568910504
2393,School,xor,15,-1.1984344759316876,0.07707030678466324,1.396991909127941,1.2509012519642349,-0.9742528292459103
2393,Crime,xor,24,1.0676961694664124,0.7229928779323171,2.0909225306555457,0.1552213232364379,-1.1231831980478328
2393,Eyewitness,xor,19,-0.6007736463761446,-1.8606974066582984,-0.61175462687302,-0.31957331254560745,-1.5947960325872546
2393,Harold's pet,xor,2,-0.8747015265891018,0.7229928779323171,-0.9404586054913591,-0.7578452840367262,0.4157639462387006
2392,Tony's clubbing,xor,9,0.01716332522894021,0.8220640570564243,-1.158358521134174,-0.93048471369794306,0.37831833229779954
2392,Rabbits,xor,23,0.520620865277853,0.1051930309977415,0.8013562228174124,0.938080507279151,0.056345283533714825
2392,Grandma,xor,16,-1.8593602331351895,1.663608305038356,0.8013562228174124,0.8013562228174124,-1.4891253505338917
2392,Danny's racket,xor,30,0.01716332522894021,0.8844006680180488,0.8013562228174124,0.8013562228174124,-0.7807846432529054
2391,Alissa's paint,xor,8,-0.8736511561887422,0.05314488167095533,1.2214806845285222,1.7292555649329886,-2.259370806150189
2391,Brad Pitt,xor,4,-1.1245458471967913,-1.2877413635654562,-0.7080638610084504,-0.6065088849275571,0.038294420443223544
2391,Crime,xor,24,0.23745390398976068,0.21666759450466405,0.7475574628176869,0.6460024867367935,0.7658884088644708
2391,Chloe's holiday,xor,14,0.20161180527432512,0.21666759450466405,0.47674419326863804,0.6798541454304247,0.7658884088644708
2390,Crime,xor,24,-0.1295253838309998,-1.4213221204536017,0.8521938676995376,0.699562130201113,-1.3277449192588797
2390,Gerald's graduation,xor,6,-0.8696704342938557,-0.2030460172076574,1.0048256051979623,1.157457342696387,-1.1273305918235772
2390,Semester abroad,xor,32,-0.4995979090624278,-0.6091380516229722,0.8140359333249315,1.1192994083217809,0.6763983550941463
2390,Harold's pet,xor,2,-0.7216414242012845,0.8121840688306295,-0.8649131791577396,-0.7885973104085272,0.7766055188117975
2389,Crime,xor,24,0.6363009539907292,0.04479640770585822,0.4781131273604885,0.6374841698139846,0.47127643600277086
2389,Hippies,xor,12,-1.5264629103508167,0.9183263579700935,0.6906078506318167,0.6906078506318167,0.06912054394707305
2389,Mrs. Sanders' son,xor,25,1.1110539973827758,0.9407245618230227,0.1062473616356641,0.1062473616356641,0.21992900346795974
2389,Grandma,xor,16,-0.20770445648402042,0.9407245618230227,0.1062473616356641,0.1062473616356641,1.1247797605932797
2388,Bill's order,xor,13,-0.4087299706293478,0.9847319278346618,0.5345992993602023,0.5345992993602023,1.4465113781170311
2388,Danny's racket,xor,30,1.9693353130323121,1.2309149097933272,1.6166798089085639,0.5345992993602023,0.6328487279262012
2388,Brad's clothes,xor,21,-0.3096439171434453,0.1846372364689991,0.5345992993602023,0.5345992993602023,0.1808139222646289
2388,Carl's party,xor,17,-1.1023323450306652,-0.3692744729379982,-0.16102388534945877,-0.5474812101881593,0.09040696113231445
2387,Crush,xor,28,-1.4826555193475974,0.04401142148911275,-0.09533861233159793,-0.27838874800826574,-1.0537498416352395
2387,Semester abroad,xor,32,1.1344161446965602,0.4841256363802403,-0.7817766211191023,1.002962201728409,0.6322499049811436
2387,Tony's clubbing,xor,9,0.5012536453310382,0.9682512727604806,-0.18686368016993185,-0.27838874800826574,0.4754127192493871
2387,Leo's prize,xor,18,-1.0183363531462146,0.22005710744556378,-0.9190642228766032,-0.8275391550382692,-1.0537498416352395
2386,Gerald's graduation,xor,6,-0.6805471021574756,-0.17492320275622295,1.1651695654671603,1.7228575626138354,-0.7993052538854531
2386,Tony's clubbing,xor,9,0.6692983897251207,-0.8946072369532545,-0.906242995363347,-1.0655824231195399,-0.36891011717790145
2386,Harold's pet,xor,2,-1.8954080448518122,-1.0545370223303725,-0.9460778523023952,-0.9859127092414435,0.7378202343558029
2386,Semester abroad,xor,32,0.12936019297208215,1.1444975266050015,0.9261604238328711,1.1253347085281122,-1.7830655663598571
2383,Frank's laptop,xor,27,1.1235823766314714,0.755762687791243,-0.7477010051867243,-0.591387206192984,0.354210974250025
2383,Brad's clothes,xor,21,-0.7687668892741647,-0.4990885674093114,-0.24749684840675545,0.0026052299832289676,-2.419820234613329
2383,Joshua's delay,xor,5,-0.7687668892741647,-0.014259673354551755,2.034684616901852,2.0659473767006005,-0.5406378028026698
2383,Bill's order,xor,13,-0.8160756209218055,1.0694755015913817,-0.560124446394236,-0.46633616699799185,0.354210974250025
2382,Mrs. Sanders' son,xor,25,0.95151072223792,0.9646248714762565,-0.6580139035246849,-0.6580139035246849,-0.06995743016851409
2382,Danny's racket,xor,30,-0.9971832369053402,-1.1307192202072676,-0.6580139035246849,-0.6580139035246849,1.0893371269097194
2382,Brad's clothes,xor,21,0.22075048755919743,0.4535653369192994,1.461968633901148,1.7384880953045176,0.24984796488755034
2382,Unexpected guest,xor,11,1.225545810242441,0.862412964564865,-0.6580139035246849,-0.6580139035246849,0.5296776855616068
2380,Lily's husband,xor,10,-1.5383121268049165,0.3664622303233648,-0.37577814649428504,-0.5975488559007484,0.4134446488498158
2380,Brad's clothes,xor,21,-0.21975887525784524,-1.937014645994928,-0.30185457669213056,-0.44970171629643946,-0.17895365397977103
2380,Eyewitness,xor,19,0.2746985940723065,-0.05235174718905211,0.1416868421207961,-0.22793100688997614,0.01851244696342459
2380,Jimmy's trip,xor,1,-1.2086738139181488,-0.12215407677445492,1.915852517372503,2.211546796581121,0.5615442245572125
2379,School,xor,15,-1.0039824979828083,0.7702738321252981,1.462907657599158,1.3989554102724189,-1.2901301414304258
2379,Joshua's delay,xor,5,-1.1895370190621393,-1.0475724116904053,1.2710509156189407,1.3669792866090493,0.3420345026117873
2379,Eyewitness,xor,19,-0.9244591318059522,-1.2324381314004769,-0.8393732461634513,-0.8393732461634513,0.9180926122737448
2379,Crush,xor,28,1.1166406000666877,1.1400052715454412,-0.6475165041832339,-0.7434448751733426,0.5820587149709363
2561,Lily's husband,xor,10,-1.054809379418168,0.38360216482281306,0.2806976862247102,0.43208520239084597,0
2561,Eyewitness,xor,19,0.3625907241749953,-1.2426087219474031,-0.9304024431043763,-0.9304024431043763,0
2561,Rabbits,xor,23,0.6592558621363551,-0.6917953570736202,1.3782571784291948,1.5674915736368646,0
2561,Mrs. Gibbs' worry,xor,29,0.42851631038863086,1.3803120631658488,0.9619415089723213,0.9619415089723213,0
2559,Gerald's graduation,xor,6,-0.9155657361372805,0.3168336994217685,1.322415764798588,1.8743806057579986,-1.4853643233519638
2559,College,xor,20,0.19058715323674003,-1.8450903672208872,0.44847143327952116,0.40247436319957025,-0.6634235910623395
2559,School,xor,15,-0.9155657361372805,0.27955914654861924,-0.011499267519987722,-0.011499267519987722,-1.4853643233519638
2559,Presents,xor,31,-0.3774373034688381,0.24228459367547003,-0.8394465289591037,-1.4374084399984652,0.6516815806010592
2558,Bill's order,xor,13,-1.6838903002143655,0.7715981699937795,0.2861053887066289,0.3423884159931788,0.08788971029354226
2558,Harold's pet,xor,2,-1.3086501218936155,0.21043586454375804,0.3423884159931788,0.11725630684697913,0.3955036963209401
2558,Gigi's exams,xor,22,0.04221452006108437,-1.6601051536229803,0.3423884159931788,0.3423884159931788,-0.6152279720547957
2558,Tony's clubbing,xor,9,0.6050747875422093,0.43490078672376664,0.2861053887066289,0.3423884159931788,0.703117682348338
2557,Jimmy's trip,xor,1,-0.023341318106431204,-2.2543506005536202,-1.228367822419411,-1.228367822419411,0.9047441481025852
2557,Crush,xor,28,1.0347984360517832,0.04221630338115394,-0.3820282701304389,-0.4525565661545199,0.586592359758819
2557,Alissa's paint,xor,8,-1.1748463446903705,-0.5656984653074628,1.9101413506521938,1.8043489066160725,-0.686014793616246
2557,Brad's clothes,xor,21,-1.0503593147894041,-0.09287586743853866,0.5348395781826142,0.5348395781826142,-2.1972357882491353
2555,Tony's clubbing,xor,9,-1.3819470925213808,1.1658937755365089,-0.8060065149885406,-0.8060065149885406,-1.4638876820953697
2555,Presents,xor,31,1.1203439392045762,0.9836041949965987,1.5246147331710949,1.4469273582324405,-0.044360232790768776
2555,Brad's clothes,xor,21,-1.1999622902140386,-1.051962787699065,-0.4952570152339225,-0.4952570152339225,0.13308069837230635
2555,Eyewitness,xor,19,0.6653819334362204,-1.3253971585089304,-0.5341007027032498,-0.4952570152339225,1.197726285350757
2553,Frank's laptop,xor,27,0.820366275010955,0.9583512861778416,-0.768453006258138,-0.3511934553487418,0.47312234317986473
2553,Gigi's exams,xor,22,0.515757700323343,-1.0333823477291317,-0.6015491858943796,-0.768453006258138,-1.2589865742243858
2553,Carl's party,xor,17,0.7095995205790961,-0.8696782134354079,0.5250516015609901,0.3581477811972317,-0.5212364797744272
2553,Tony's clubbing,xor,9,-1.6995773883138352,0.6855110623549685,-0.01738581462122489,-0.01738581462122489,-0.7778452082787607
2552,Eyewitness,xor,19,-1.1851048670963646,-1.85849900771006,-1.3432438775566728,-1.4386221410518214,0.2895695769814402
2552,Unexpected guest,xor,11,-0.13599564048646806,0.04243148419429361,-0.6755960330906343,-0.8027670510841655,0.6983736856611205
2552,Brad Pitt,xor,4,-0.33027512689570815,-1.0438145111796227,-0.3576684881068064,-0.4530467516019548,0.6983736856611205
2552,Gigi's exams,xor,22,0.33027512689570815,-0.33096557671549015,0.7232851648382085,0.8822489373301224,-2.2995231113232015
2549,Carl's party,xor,17,0.7834374935274712,-1.5458705189117738,-0.18756623055369767,-0.2192675652951677,-1.8705988535551883
2549,Gigi's exams,xor,22,0.3634503835952186,-1.7932098019376577,0.09774578211953253,-0.029059556846347555,-1.4707761978334686
2549,Jimmy's trip,xor,1,0.5895972889433546,0.21023839057200125,-0.758190255900158,-0.758190255900158,0.6996896475130093
2549,Gerald's graduation,xor,6,-0.5411372377973255,0.4081098169927083,2.0949298708321438,2.126631205573614,0.2998669917912897
2548,Rabbits,xor,23,-0.46043600555628356,-0.9756747236708169,0.1496551635461459,0.34070430849867267,0.6147032612280099
2548,Harold's pet,xor,2,-0.7991475498735496,0.26609310645567735,-0.8438003902069934,-0.5381217582829505,0.6147032612280099
2548,Joshua's delay,xor,5,-1.7729432397856897,-1.9513494473416337,1.6016286651853495,1.028481230327769,0.30520231851180907
2548,Hippies,xor,12,0.25932602611790684,-0.13304655322783868,-0.49991192929244516,-0.42349227131143447,0.133257350336142
2547,Rabbits,xor,23,0.7404149871759562,0.4770119642700958,1.4563014013307811,1.423203642209627,0
2547,Mrs. Sanders' son,xor,25,0.0662159744628904,0.4770119642700958,0.5295641459384659,0.5295641459384659,0
2547,Jimmy's trip,xor,1,-1.1377108339532986,0.4770119642700958,-1.12532381011924,-1.12532381011924,0
2547,Alissa's paint,xor,8,0.0662159744628904,-0.3808700179830997,0.5295641459384659,0.5295641459384659,0
2546,Hippies,xor,12,-0.5259498214371756,-0.12482807275066857,-0.4697778898199253,-0.26098771656662517,1.3766209391047852
2546,College,xor,20,0.982982080065342,0.43440169317232663,-0.7307656063865505,-1.2527410395198009,-0.36226866818546977
2546,Dave's kids,xor,3,-1.3384516145539158,-2.1220772367613656,-1.461531212773101,-1.1483459528931508,-0.1690587118198859
2546,Bill's order,xor,13,-1.51255914165036,0.7939065426942521,1.0961484095798257,1.0961484095798257,-1.0385035154650133
2544,Alissa's paint,xor,8,-1.4876786657884524,-0.9138488827056602,1.4321904027291315,0.7339975813986798,-0.07610937498419401
2544,Bill's order,xor,13,-1.3583153035459783,1.4348667977324168,0.6802904412963374,0.35804760068228275,0.21383110114606887
2544,Unexpected guest,xor,11,-0.1940450433637112,0.40937121894959444,-0.5549737810575386,-0.6623880612622235,-1.2068772318922192
2544,Pete's accident,xor,26,0.42043092728804093,0.6078542341978826,-0.716095201364566,-0.6623880612622235,-1.2068772318922192
2543,Crush,xor,28,1.2800370143446114,0.9530317253775005,-0.9764635785877653,-1.1444573125383486,0.5144685706830342
2543,Gigi's exams,xor,22,-0.7080058211210122,-1.3595381485243017,1.08145966230688,0.829469061381005,0.5144685706830342
2543,Hippies,xor,12,-1.0455980007283823,-0.3839227329719789,-1.3124510464889318,-0.8504682781248278,-2.3540834597920655
2543,Bill's order,xor,13,0.4923219285940813,1.3866385767340885,0.9134659283562966,0.8714674948686508,0.5144685706830342
2541,Mrs. Gibbs' worry,xor,29,-0.44794991230723524,1.2027772346159464,-0.7184955414072949,-0.29509638307799607,-0.4312374945926192
2541,Gigi's exams,xor,22,-0.3896800050152372,-1.3427830502855274,0.5517019335806016,0.8211377616083373,0.17400811185316212
2541,College,xor,20,1.4458220746827024,-0.35001453917395264,-0.25660555050260525,-0.21811471792721446,-0.18913925201430665
2541,Pete's accident,xor,26,1.8245764720806898,-0.7573041847581885,0.08981194267591197,0.051321110100521164,0.113483551208584
2539,Joshua's delay,xor,5,-1.2891176109867928,-1.0737823051338504,1.8820702365585245,0.5219687660819997,-2.4929068786507127
2539,Leo's prize,xor,18,1.2376998145371771,-1.3890211470080083,-1.3034305758733362,0.1998394704428228,-0.11466522269773295
2539,Jimmy's trip,xor,1,-1.6416967866413004,0.029553641425702305,-1.3750148637931532,-1.3034305758733362,0.29303334689420646
2539,Pete's accident,xor,26,0.5913046591705802,0.6994361804082879,0.34300804628245696,0.37880019024236555,0.19110870449622158
2538,Eyewitness,xor,19,1.348621848266254,-1.8130097668342047,-0.08222065999618709,-0.0274068866653957,-1.8119692986774947
2538,Semester abroad,xor,32,1.348621848266254,0.1352992363309108,0.7947997132964753,1.4525649932659719,-1.3271614595664594
2538,Dave's kids,xor,3,-0.16857773103328175,-0.8027754688967375,-1.1236823532812237,-1.617006313258346,0.2727044094999574
2538,Gigi's exams,xor,22,0.5619257701109392,-0.5502168944123705,0.1918482066577699,0.2466619799885613,0.46662754514437155
2537,Frank's laptop,xor,27,1.125213297260794,1.0675511082241513,-0.35324561438266705,-0.26673648432976904,-0.30434529698146234
2537,Jimmy's trip,xor,1,-0.9479069595106083,-1.0552094769152016,-0.6127730045413611,-1.3048460449645451,-1.2013630144005092
2537,Danny's racket,xor,30,-0.07501421981738628,0.8700850072809557,1.117409596516599,-1.131827784858749,0.016018173525340122
2537,Gigi's exams,xor,22,0.5796553349525303,0.27768670445136884,-0.007209094171075039,-0.007209094171075039,-0.3684179910828228
2535,Frank's laptop,xor,27,1.0934203108205516,1.294093458054473,-1.4951661119532684,-1.5994800267407057,0.583998220518374
2535,Greg's movie,xor,7,-1.5702502208024463,-0.8992852844107354,0.799740013370353,0.799740013370353,0.4778167258786697
2535,Brad's clothes,xor,21,0.008221205344515425,-0.8992852844107354,-1.2343813249846751,-0.8171256658349257,0.583998220518374
2535,Chloe's holiday,xor,14,0.008221205344515425,-0.8992852844107354,0.799740013370353,0.799740013370353,-0.583998220518374
2534,Gigi's exams,xor,22,0.8237238525815418,-0.021791431499877476,1.3166484922438382,0.7899890953463029,-1.1888908858518255
2534,Carl's party,xor,17,0.459182232715668,-1.416443047492036,0.3803651199815532,0.4974005415143388,-1.075663182437366
2534,Pete's accident,xor,26,1.3004321247138384,0.007263810499959158,0.3803651199815532,0.43888283074794604,-0.6227523687795276
2534,Alissa's paint,xor,8,-1.279400877413884,0.23970574649865223,0.4974005415143388,0.4974005415143388,-0.7359800721939872
2533,Brad Pitt,xor,4,0.04937397597852328,0.629879933323854,-0.45252275288348126,-0.00853816514874493,-1.1774860863781984
2533,School,xor,15,-2.284668524824395,-0.7138639244337012,1.8015528463851802,1.699094864600241,0.5274711427667043
2533,Crush,xor,28,0.7316325531362994,0.9658158977632427,-0.4183700922885016,-0.5549807346684205,0.7405907964098171
2533,Unexpected guest,xor,11,0.7316325531362994,0.9658158977632427,-0.5549807346684205,-0.5891333952634001,0.2291036276663463
2532,Presents,xor,31,-1.5229624703765887,0.7649756698857322,-0.29729419500528137,-0.29729419500528137,-1.2659784428928855
2532,College,xor,20,0.5561671820146586,-0.10928223855510459,-0.29729419500528137,-0.29729419500528137,-0.539100868026157
2532,Bill's order,xor,13,-0.44181505113314007,1.4518925979463895,-0.29729419500528137,-0.29729419500528137,1.156946806662876
2532,Unexpected guest,xor,11,-1.5229624703765887,-1.6704570750565988,-0.29729419500528137,-0.29729419500528137,1.156946806662876
2531,Leo's prize,xor,18,1.081513327431453,-0.45209382702787104,-0.27078296317069844,-0.27078296317069844,-1.2808316582903825
2531,Gigi's exams,xor,22,1.081513327431453,-0.258339329730212,-0.27078296317069844,-0.27078296317069844,0.003210104406742813
2531,School,xor,15,-2.0877564965435007,-1.8083753081114842,-0.27078296317069844,-0.27078296317069844,-1.2808316582903825
2531,Presents,xor,31,0.06734698375946777,-0.258339329730212,1.7105557917368504,1.7105557917368504,0.003210104406742813
2528,Semester abroad,xor,32,2.076586189861474,2.122739282656769,1.9008086446906618,1.9505029883427052,-0.22161858172899465
2528,Brad's clothes,xor,21,-1.3421023284956792,-1.0913518345862483,-0.8820745998237711,-0.2857424759992498,-0.22161858172899465
2528,Grandma,xor,16,-0.5408472070057215,0.011992877303145586,-0.13665944504311947,0.01242358591301086,-0.3259096790132274
2528,Frank's laptop,xor,27,0.47407594688155835,-0.22786466875976613,-0.08696510139107604,-0.13665944504311947,-0.3259096790132274
2526,Unexpected guest,xor,11,-0.13950805215190262,-0.16778901380350608,0,0,0.03430966330014145
2526,Crush,xor,28,2.3158336657215837,1.5772167297529571,0,0,1.4981886307728434
2526,Rabbits,xor,23,-0.13950805215190262,-0.16778901380350608,0,0,-0.05718277216690242
2526,Chloe's holiday,xor,14,-0.13950805215190262,-0.16778901380350608,0,0,-2.1615087879089114
2525,School,xor,15,0.5519741029020613,0.5085416767255924,1.0639227851305644,1.0212235429179664,0.7544659507512588
2525,Crime,xor,24,0.24389553384044566,-0.5599095228594906,0.4661333941541937,0.20993794087860626,-1.7918566330342394
2525,Unexpected guest,xor,11,1.0996693367893777,-0.4777209690452534,-0.3451522078851665,-0.17435523903477487,1.1788530480488417
2525,Alissa's paint,xor,8,-0.6118782691084865,-0.06677819997406768,0.6796296052171832,0.7223288474297811,0.04715412192195367
2524,Semester abroad,xor,32,0.8862116382118915,1.1474027564112252,0.7680379091729825,1.119140953366346,1.3025209850842092
2524,Frank's laptop,xor,27,0.8862116382118915,0.952100159575272,-0.6363742676004712,-0.6363742676004712,1.3025209850842092
2524,Leo's prize,xor,18,0.8862116382118915,-0.7219220990186128,0.9874773117938347,0.5485985065521304,-0.19580380821527327
2524,Jimmy's trip,xor,1,-1.1429938090012028,-0.1639146794873179,-0.6363742676004712,-0.7241500286488121,-0.4682264979060883
2523,Crime,xor,24,0.7532960197587419,-0.10743178240326613,0.8803192523860186,0.7310071530413935,0
2523,Presents,xor,31,-0.7268645804689615,1.481256393742003,1.7761918484537689,1.8508478981260814,0
2523,Hippies,xor,12,-1.9955736663784218,-0.2897402616330511,-0.4261616168794506,-0.5381456913879193,0
2523,Pete's accident,xor,26,0.9118846554974245,0.04883262836512097,-0.6501297658963882,-0.8740979149133257,0
2520,Alissa's paint,xor,8,-1.5746937507744383,-1.0713980459632044,0.3977336928089953,0.29830026960674644,-1.2217028406566022
2520,College,xor,20,1.2586652471588071,-1.0713980459632044,0.29830026960674644,0.29830026960674644,-0.6933989095618552
2520,Brad Pitt,xor,4,-0.3541698747416557,0.4226616144625486,0.29830026960674644,0.29830026960674644,1.1556648492697588
2520,Grandma,xor,16,-1.2259726433365004,0.501296333432325,0.29830026960674644,1.5909347712359811,0.09905698708026503
2517,Joshua's delay,xor,5,-1.0603712697591607,-0.18036627161182892,1.20761472884912,1.20761472884912,0.5326759428762908
2517,Tony's clubbing,xor,9,0.14431088286663135,0.5804514559144313,0,0,0.5326759428762908
2517,College,xor,20,0.24470106225211402,-0.18036627161182892,0,0,-2.2525577453657526
2517,Semester abroad,xor,32,-1.0603712697591607,1.131388431019654,1.20761472884912,1.20761472884912,0.5326759428762908
2516,Dave's kids,xor,3,-0.31460422037006053,-1.8352369514013125,-1.3983609788993512,-1.3983609788993512,-1.6774734738321644
2516,College,xor,20,-0.597748018703115,-0.38595111853503994,-0.4476339677496507,-0.20995221496222558,-1.6774734738321644
2516,Mrs. Sanders' son,xor,25,1.2584168814802421,-0.6380008285987395,-0.40009761719216563,-0.019806812732285482,0.6574280925563667
2516,Lily's husband,xor,10,-1.8247044781463508,1.315384424394932,0.9309201984174149,0.8358474973024449,0.3036551279520438
2514,Bill's order,xor,13,-1.3046759105638666,1.2330483916526696,-0.2904986176139997,0.026408965237636386,-1.4819148939638411
2514,Crush,xor,28,0.35582070288105455,0.5883172064748031,0.8186779223667265,0.26408965237636345,0.5621056494345604
2514,Harold's pet,xor,2,-0.5666774156994572,-0.05641397870306331,-1.241221366168908,-1.241221366168908,0.5621056494345604
2514,Crime,xor,24,-0.14496399006265184,0.36266129166254985,1.0563586095054536,0.8186779223667265,0.5621056494345604
2512,School,xor,15,-1.353781661468046,-1.214902711805082,0.4646612335752588,0.6274622497184152,0.17243745159687027
2512,Gigi's exams,xor,22,0.532936672161629,0.2646041035078984,-0.9598476576773598,-0.8377468955699925,-1.826429334260728
2512,Joshua's delay,xor,5,-1.353781661468046,1.061261619445657,1.1972658062194625,1.1565655521836735,-1.3759804811097198
2512,Pete's accident,xor,26,1.096501888700363,0.37841232007043535,-0.9598476576773598,-1.2854496899636725,0.9888759979330723
2511,Carl's party,xor,17,0.26678085556478226,-1.1840720075515,0.9789484634596509,0.9789484634596509,0.4116136034332286
2511,Semester abroad,xor,32,-0.893135907760358,-1.31987954963626,0.9354396428614442,0.9789484634596509,-1.8877451467799795
2511,Grandma,xor,16,-0.893135907760358,1.3623194065377475,0.9789484634596509,0.9789484634596509,0.6954850540768346
